user_id,shop_flg
34860083,0
45587843,0
0,0
54852497,0
23543782,0
20061194,0
29213200,0
65981004,0
49720208,0
41169191,0
91149356,0
28315286,0
93334576,0
63434506,0
34278867,0
21460497,0
12925479,0
47110575,0
35116806,0
69100125,0
59480560,0
31753447,0
30015130,0
44480035,0
13055886,0
16309727,0
66953194,0
35571558,0
94888447,0
34422093,0
76668449,0
33519044,0
76797534,0
10974287,0
55540443,0
99476923,0
89690667,0
58175072,0
33080965,0
99311423,0
41116116,0
52991065,0
13380440,0
47765076,0
79975038,0
53124217,0
60093025,0
36230970,0
38633367,0
97816033,0
99450574,0
31147095,0
44028200,0
34085622,0
57185404,0
44544991,0
79204722,0
70708239,0
28756031,0
68732081,0
88328041,0
44053784,0
34985022,0
91861752,0
54556834,0
91904092,0
23542550,0
62882415,0
21366079,0
79990554,0
13298297,0
27781567,0
92469063,0
89356100,0
84118591,0
84263433,0
45457553,0
14950102,0
89265914,0
54556683,0
86434592,0
62412262,0
46972032,0
59942712,0
33396089,0
68694789,0
98686619,0
87503975,0
12715280,0
24587803,0
40995105,0
32828637,0
23780716,0
53831961,0
45478672,0
91039795,0
98936434,0
56175473,0
80229179,0
19489075,0
53104950,0
59712334,0
84475012,0
47988410,0
14625252,0
93484950,0
70674492,0
12047332,0
86058526,0
96206192,0
35856194,0
91342607,0
77514511,0
98699491,0
65542948,0
57167134,0
86896538,0
69279719,0
33853086,0
12606355,0
70208673,0
15511296,0
22712927,0
71543061,0
17203197,0
86874710,0
38564763,0
90514754,0
40907221,0
44253012,0
55724346,0
85296492,0
52738890,0
76968890,0
33809722,0
42574279,0
90224439,0
64541231,0
36989789,0
27899893,0
52179594,0
15213286,0
82353917,0
56853243,0
46378043,0
53731695,0
21368252,0
12918199,0
47704046,0
84379690,0
31562934,0
80970484,0
55679958,0
64887651,0
28718506,0
57302371,0
89302410,0
23360018,0
96911968,0
76151407,0
38562423,0
42368002,0
34167478,0
47314737,0
97297984,0
97397886,0
26607743,0
26074360,0
68959146,0
88962909,0
18014082,0
44046843,0
17798837,0
91547023,0
38498721,0
16982241,0
27444068,0
75636154,0
36102654,0
31687063,0
25273439,0
46120017,0
15790770,0
79510986,0
75101813,0
32580960,0
80133671,0
89771155,0
71945912,0
34809172,0
45544618,0
36932705,0
11232765,0
53629106,0
53755064,0
67686592,0
30565118,0
50006158,0
41492301,0
88734494,0
77343209,0
95941667,0
92304415,0
73921681,0
42235493,0
23562105,0
53080798,0
54695268,0
22223402,0
98077488,0
35051715,0
19176502,0
45404023,0
92122789,0
80971799,0
57609801,0
61004475,0
44997718,0
26859180,0
32097131,0
87072679,0
40324710,0
88960290,0
44933733,0
26956557,0
53281970,0
31876398,0
89963138,0
58682899,0
48680166,0
37381663,0
92961388,0
48416783,0
91988207,0
46983928,0
78594785,0
71914889,0
65187379,0
18445735,0
76787961,0
93740452,0
72812092,0
14465880,0
19750261,0
13001250,0
22638493,0
98780947,0
43350519,0
43215246,0
24796978,0
79459678,0
36301859,0
52995568,0
71805032,0
32436644,0
94929432,0
38140328,0
18212368,0
11671551,0
37470078,0
44392621,0
40162416,0
57447674,0
25883930,0
51829127,0
89907123,0
16176741,0
65625390,0
34248929,0
47734562,0
65061576,0
33186138,0
16165151,0
23299483,0
37085108,0
27360429,0
83880352,0
54910753,0
83710684,0
57444549,0
27025064,0
24530186,0
89999839,0
93345597,0
48381772,0
28567426,0
29238216,0
28549097,0
59840466,0
62403432,0
53055082,0
95705722,0
39621845,0
27779920,0
90644553,0
93466790,0
11182957,0
82172080,0
53381973,0
58806001,0
75328218,0
85426048,0
16421831,0
90217455,0
61969396,0
12998983,0
44171843,0
53325827,0
52414438,0
60190111,0
21150672,0
88154125,0
93861158,0
51422646,0
33655095,0
89981880,0
69128518,0
76216042,0
49095471,0
50451830,0
31721916,0
59937905,0
84856598,0
60588890,0
12082221,0
36157727,0
70301186,0
87427216,0
64051589,0
98445926,0
78048003,0
94670194,0
69458798,0
10227049,0
14427629,0
81852345,0
27356984,0
97624495,0
58928071,0
24918704,0
32773536,0
71274762,0
21053641,0
17541104,0
55749780,0
51642085,0
47043191,0
62881410,0
22884222,0
34335376,0
21801349,0
64515249,0
15189555,0
68046492,0
84660749,0
71080972,0
52970890,0
19777543,0
83809663,0
47554141,0
40335685,0
89464454,0
48047444,0
29159843,0
94158931,0
33031760,0
36272781,0
95251587,0
37040998,0
76515752,0
22172179,0
41152792,0
60160283,0
46454505,0
66912022,0
63607604,0
51464937,0
64041356,0
91833844,0
41513665,0
59346038,0
97664703,0
68794929,0
90228189,0
31672110,0
14913872,0
88968141,0
38151770,0
64052289,0
24498530,0
22381863,0
97384968,0
75590817,0
25428936,0
25632048,0
50813894,0
43916772,0
56510825,0
24533470,0
57808426,0
60311197,0
71645156,0
11900787,0
81362903,0
79381339,0
58383289,0
97588740,0
93866320,0
39171391,0
99642234,0
34126988,0
81833969,0
22411411,0
25272126,0
81758042,0
79595621,0
40331874,0
66256035,0
57528307,0
63017960,0
29222938,0
39380488,0
46307797,0
30119551,0
83793319,0
90231451,0
72105074,0
49559900,0
39428286,0
78681447,0
62739710,0
53156653,0
32412867,0
21025347,0
17007199,0
43039287,0
55404619,0
36479717,0
19836943,0
53514588,0
43121443,0
56831207,0
33689054,0
21743283,0
59032159,0
48312574,0
79887388,0
51408153,0
40334119,0
61882833,0
46005684,0
21844190,0
60886446,0
17496358,0
43594234,0
21608902,0
19810409,0
62337417,0
96410991,0
71733173,0
78694745,0
49862711,0
94892334,0
26584973,0
94593464,0
27994733,0
66072548,0
85837015,0
42780061,0
81417889,0
38932338,0
31207891,0
69856558,0
59793319,0
21162354,0
78114402,0
34567254,0
44420127,0
81547844,0
13487843,0
74754602,0
80455533,0
77439543,0
22933794,0
97835278,0
49145012,0
33384151,0
34068167,0
99666346,0
34346527,0
10699166,0
75551439,0
78808376,0
62054230,0
89840366,0
34707758,0
13353169,0
12660507,0
72303905,0
87646607,0
64674137,0
51456072,0
52836202,0
68255308,0
41065988,0
28563827,0
96150573,0
44853139,0
52174225,0
14924350,0
93219116,0
10956827,0
82937098,0
77432094,0
45518940,0
18191917,0
82114747,0
